Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
GCA_000567865.1_MDRPA06_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	AYSK01000275.1	16865	17671	CP006832
GCA_000567865.1_MDRPA06_genomic	blaOXA-4	Resistance	ampicillin	Unknown Beta-lactam	98.93	100.96	839/831	AYSK01000243.1	65203	64365	AY162283
GCA_000567865.1_MDRPA06_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.87	100.0	789/789	AYSK01000233.1	18035	17248	AY306130
GCA_000567865.1_MDRPA06_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.75	100.0	1194/1194	AYSK01000275.1	31220	30027	FJ666065
GCA_000567865.1_MDRPA06_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	AYSK01000225.1	13865	13227	AF036933
GCA_000567865.1_MDRPA06_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	AYSK01000010.1	81049	81456	ACWU01000146
GCA_000567865.1_MDRPA06_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	86.67	728/840	AYSK01000041.1	21274	20547	U12338
GCA_000567865.1_MDRPA06_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	AYSK01000243.1	63811	62972	U12338
GCA_000567865.1_MDRPA06_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	AYSK01000220.1	51458	50283	AF133140
GCA_000760495.2_ASM76049v2_genomic	ST316 (paeruginosa)	MLST									
GCA_000760495.2_ASM76049v2_genomic	None	Plasmid									
GCA_000760495.2_ASM76049v2_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JMBS02000027.1	52433	53239	CP006832
GCA_000760495.2_ASM76049v2_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	JMBS02000043.1	162520	163308	AY306133
GCA_000760495.2_ASM76049v2_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	JMBS02000027.1	66691	65498	AY083592
GCA_000760495.2_ASM76049v2_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JMBS02000014.1	8872	9510	AF036933
GCA_000760495.2_ASM76049v2_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JMBS02000057.1	180426	180833	ACWU01000146
GCA_000760495.2_ASM76049v2_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	83.21	699/840	JMBS02000063.1	21301	20603	AM040449
GCA_000760505.2_ASM76050v2_genomic	ST- (paeruginosa)	MLST									
GCA_000760505.2_ASM76050v2_genomic	None	Plasmid									
GCA_000760505.2_ASM76050v2_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	JMBR02000012.1	959	2173	JN406319
GCA_000760505.2_ASM76050v2_genomic	TOprJ3	Resistance	unknown[TOprJ3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.93	100.0	1434/1434	JMBR02000033.1	79006	80439	LC633285
GCA_000760505.2_ASM76050v2_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.64	100.0	555/555	JMBR02000042.1	18828	19382	X60321
GCA_000760505.2_ASM76050v2_genomic	aadA2	Resistance	streptomycin	Spectinomycin, Streptomycin	99.88	97.92	802/819	JMBR02000042.1	20486	21287	NC_010870
GCA_000760505.2_ASM76050v2_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.75	100.0	807/807	JMBR02000091.1	12905	12099	CP006832
GCA_000760505.2_ASM76050v2_genomic	blaCARB-2	Resistance	ampicillin	Ampicillin, Amoxicillin, Piperacillin	99.88	100.0	867/867	JMBR02000042.1	19512	20378	M69058
GCA_000760505.2_ASM76050v2_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.49	100.0	789/789	JMBR02000040.1	36772	35984	AY597430
GCA_000760505.2_ASM76050v2_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.66	100.0	1194/1194	JMBR02000059.1	14184	15377	AY083592
GCA_000760505.2_ASM76050v2_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.22	100.0	639/639	JMBR02000053.1	9617	10255	AF036933
GCA_000760505.2_ASM76050v2_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.78	100.0	408/408	JMBR02000045.1	28482	28075	ACWU01000146
GCA_000760505.2_ASM76050v2_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	JMBR02000012.1	3110	4285	AF133140
GCA_000760505.2_ASM76050v2_genomic	tmexC3	Resistance	unknown[tmexC3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.74	100.0	1164/1164	JMBR02000033.1	74688	75851	LC633285
GCA_000760505.2_ASM76050v2_genomic	tmexD3	Resistance	unknown[tmexD3_1_LC633285]	Doxycycline, Tetracycline, Minocycline, Tigecycline	99.9	100.0	3135/3135	JMBR02000033.1	75867	79001	LC633285
GCA_000789975.1_AZPAE14910_genomic	ST241 (paeruginosa)	MLST									
GCA_000789975.1_AZPAE14910_genomic	None	Plasmid									
GCA_000789975.1_AZPAE14910_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.01	100.0	807/807	JTSF01000022.1	14221	15027	CP006832
GCA_000789975.1_AZPAE14910_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.37	100.0	789/789	JTSF01000023.1	112478	113266	CP017969
GCA_000789975.1_AZPAE14910_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.58	100.0	1194/1194	JTSF01000022.1	28576	27383	AY083592
GCA_000789975.1_AZPAE14910_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.44	100.0	639/639	JTSF01000028.1	53688	53050	AF036933
GCA_000789975.1_AZPAE14910_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.78	100.0	408/408	JTSF01000003.1	427439	427846	ACWU01000146
GCA_000790105.1_AZPAE14862_genomic	ST621 (paeruginosa)	MLST									
GCA_000790105.1_AZPAE14862_genomic	None	Plasmid									
GCA_000790105.1_AZPAE14862_genomic	aac(6')-Ib3	Resistance	amikacin, tobramycin	Amikacin, Tobramycin	99.82	100.0	555/555	JTUA01000030.1	36484	37038	X60321
GCA_000790105.1_AZPAE14862_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.5	100.0	807/807	JTUA01000009.1	28735	27929	CP006832
GCA_000790105.1_AZPAE14862_genomic	blaIMP-13	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	741/741	JTUA01000030.1	35590	36330	AJ550807
GCA_000790105.1_AZPAE14862_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.62	100.0	789/789	JTUA01000003.1	100106	99318	AY306130
GCA_000790105.1_AZPAE14862_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.41	100.0	1194/1194	JTUA01000009.1	14393	15586	AY083592
GCA_000790105.1_AZPAE14862_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.12	100.0	639/639	JTUA01000030.1	82140	82778	AF036933
GCA_000790105.1_AZPAE14862_genomic	fosA	Resistance	fosfomycin	Fosfomycin	100.0	100.0	408/408	JTUA01000032.1	230308	229901	ACWU01000146
GCA_000790105.1_AZPAE14862_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JTUA01000030.1	37548	38387	U12338
GCA_000790145.1_AZPAE14863_genomic	ST357 (paeruginosa)	MLST									
GCA_000790145.1_AZPAE14863_genomic	None	Plasmid									
GCA_000790145.1_AZPAE14863_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JTTZ01000034.1	6190	6723	JTTZ01000034
GCA_000790145.1_AZPAE14863_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	99.88	803/804	JTTZ01000034.1	1935	2737	AF024602
GCA_000790145.1_AZPAE14863_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JTTZ01000004.1	14209	15015	CP006832
GCA_000790145.1_AZPAE14863_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	JTTZ01000034.1	2737	3573	M28829
GCA_000790145.1_AZPAE14863_genomic	blaOXA-2	Resistance	ampicillin	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Ceftazidime, Piperacillin	100.0	100.0	828/828	JTTZ01000034.1	8166	8993	DQ112222
GCA_000790145.1_AZPAE14863_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JTTZ01000007.1	56871	57659	AY306130
GCA_000790145.1_AZPAE14863_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JTTZ01000004.1	28551	27358	AY083592
GCA_000790145.1_AZPAE14863_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JTTZ01000161.1	7901	7263	AF036933
GCA_000790145.1_AZPAE14863_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JTTZ01000057.1	80199	80606	ACWU01000146
GCA_000790145.1_AZPAE14863_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JTTZ01000034.1	9470	10309	U12338
GCA_000790145.1_AZPAE14863_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.83	100.0	1200/1200	JTTZ01000124.1	3242	4441	AY196695
GCA_000790155.1_AZPAE14864_genomic	ST16 (paeruginosa)	MLST									
GCA_000790155.1_AZPAE14864_genomic	None	Plasmid									
GCA_000790155.1_AZPAE14864_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JTTY01000007.1	24618	25424	CP006832
GCA_000790155.1_AZPAE14864_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.87	100.0	789/789	JTTY01000001.1	162290	163078	AY306130
GCA_000790155.1_AZPAE14864_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.41	100.0	1194/1194	JTTY01000007.1	38960	37767	FJ666073
GCA_000790155.1_AZPAE14864_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.69	100.0	639/639	JTTY01000050.1	9734	10372	AF036933
GCA_000790155.1_AZPAE14864_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	JTTY01000002.1	305834	305427	ACWU01000146
GCA_000790185.1_AZPAE14865_genomic	ST357 (paeruginosa)	MLST									
GCA_000790185.1_AZPAE14865_genomic	None	Plasmid									
GCA_000790185.1_AZPAE14865_genomic	FloR	Resistance	unknown[FloR_4_CP136914]	Chloramphenicol,Florphenicol	100.0	100.0	1215/1215	JTTX01000081.1	8149	6935	CP136914
GCA_000790185.1_AZPAE14865_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JTTX01000101.1	71	529	U13880
GCA_000790185.1_AZPAE14865_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JTTX01000070.1	963	1496	X04555
GCA_000790185.1_AZPAE14865_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JTTX01000047.1	835	24	X02340
GCA_000790185.1_AZPAE14865_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JTTX01000022.1	130629	129823	CP006832
GCA_000790185.1_AZPAE14865_genomic	aph(3')-VIa	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butirosin, Gentamicin, Amikacin	98.08	100.0	780/780	JTTX01000081.1	3255	2476	X07753
GCA_000790185.1_AZPAE14865_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JTTX01000047.1	1632	832	J03427
GCA_000790185.1_AZPAE14865_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JTTX01000003.1	112947	113735	AY306130
GCA_000790185.1_AZPAE14865_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JTTX01000022.1	116287	117480	AY083592
GCA_000790185.1_AZPAE14865_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	99.67	100.0	900/900	JTTX01000073.1	8490	7594	HM370393
GCA_000790185.1_AZPAE14865_genomic	blaVIM-5	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JTTX01000070.1	70	870	DQ023222
GCA_000790185.1_AZPAE14865_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JTTX01000031.1	42826	43464	AF036933
GCA_000790185.1_AZPAE14865_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JTTX01000043.1	3676	3873	HM560971
GCA_000790185.1_AZPAE14865_genomic	dfrA1	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JTTX01000070.1	1778	2251	X00926
GCA_000790185.1_AZPAE14865_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JTTX01000047.1	2095	1859	AY553333
GCA_000790185.1_AZPAE14865_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JTTX01000014.1	260778	260371	ACWU01000146
GCA_000790185.1_AZPAE14865_genomic	mph(E)	Resistance	erythromycin, azithromycin	Erythromycin	100.0	100.0	885/885	JTTX01000106.1	1948	2832	DQ839391
GCA_000790185.1_AZPAE14865_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	JTTX01000106.1	417	1892	FR751518
GCA_000790185.1_AZPAE14865_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	99.76	838/840	JTTX01000033.1	1570	733	U12338
GCA_000790185.1_AZPAE14865_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.44	97.1	1238/1275	JTTX01000073.1	5595	6832	AF534183
GCA_000790185.1_AZPAE14865_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	99.83	100.0	1176/1176	JTTX01000081.1	5998	4823	AF133140
GCA_000791025.1_AZPAE14897_genomic	ST1684 (paeruginosa)	MLST									
GCA_000791025.1_AZPAE14897_genomic	None	Plasmid									
GCA_000791025.1_AZPAE14897_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	JTSS01000044.1	66524	67330	CP006832
GCA_000791025.1_AZPAE14897_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.62	100.0	789/789	JTSS01000030.1	56835	57623	AY597430
GCA_000791025.1_AZPAE14897_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.58	100.0	1194/1194	JTSS01000044.1	80879	79686	FJ666073
GCA_000791025.1_AZPAE14897_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.37	100.0	639/639	JTSS01000035.1	9590	10228	AF036933
GCA_000791025.1_AZPAE14897_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JTSS01000053.1	17928	18125	HM560971
GCA_000791035.1_AZPAE14898_genomic	ST253 (paeruginosa)	MLST									
GCA_000791035.1_AZPAE14898_genomic	None	Plasmid									
GCA_000791035.1_AZPAE14898_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.13	100.0	807/807	JTSR01000017.1	103215	102412	CP006832
GCA_000791035.1_AZPAE14898_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	JTSR01000026.1	19103	19891	CP017969
GCA_000791035.1_AZPAE14898_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JTSR01000017.1	88863	90056	AY083592
GCA_000791035.1_AZPAE14898_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.28	100.0	639/639	JTSR01000021.1	51723	51085	AF036933
GCA_000791035.1_AZPAE14898_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.51	100.0	408/408	JTSR01000031.1	159971	160378	ACWU01000146
GCA_000791065.1_AZPAE14899_genomic	ST3897 (paeruginosa)	MLST									
GCA_000791065.1_AZPAE14899_genomic	None	Plasmid									
GCA_000791065.1_AZPAE14899_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.01	100.0	807/807	JTSQ01000024.1	28669	29475	CP006832
GCA_000791065.1_AZPAE14899_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.37	100.0	789/789	JTSQ01000010.1	112476	113264	CP017969
GCA_000791065.1_AZPAE14899_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	JTSQ01000024.1	43024	41831	FJ666073
GCA_000791065.1_AZPAE14899_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.28	100.0	639/639	JTSQ01000029.1	92165	92803	AF036933
GCA_000791065.1_AZPAE14899_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.53	100.0	408/408	JTSQ01000007.1	166115	166522	ACWU01000146
GCA_000791085.1_AZPAE14900_genomic	ST- (paeruginosa)	MLST									
GCA_000791085.1_AZPAE14900_genomic	None	Plasmid									
GCA_000791085.1_AZPAE14900_genomic	FloR	Resistance	unknown[FloR_4_CP136914]	Chloramphenicol,Florphenicol	100.0	100.0	1215/1215	JTSP01000113.1	8102	6888	CP136914
GCA_000791085.1_AZPAE14900_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JTSP01000166.1	25	483	U13880
GCA_000791085.1_AZPAE14900_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JTSP01000126.1	798	265	X04555
GCA_000791085.1_AZPAE14900_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JTSP01000061.1	2784	3595	X02340
GCA_000791085.1_AZPAE14900_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JTSP01000018.1	14010	14816	CP006832
GCA_000791085.1_AZPAE14900_genomic	aph(3')-VIa	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butirosin, Gentamicin, Amikacin	98.08	100.0	780/780	JTSP01000113.1	3255	2476	X07753
GCA_000791085.1_AZPAE14900_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	99.88	100.0	801/801	JTSP01000061.1	1987	2787	J03427
GCA_000791085.1_AZPAE14900_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.37	100.0	789/789	JTSP01000020.1	56644	57432	AY306130
GCA_000791085.1_AZPAE14900_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JTSP01000018.1	28352	27159	AY083592
GCA_000791085.1_AZPAE14900_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	99.67	100.0	900/900	JTSP01000055.1	8670	7774	HM370393
GCA_000791085.1_AZPAE14900_genomic	blaVIM-5	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	JTSP01000126.1	1691	891	DQ023222
GCA_000791085.1_AZPAE14900_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JTSP01000065.1	25995	26633	AF036933
GCA_000791085.1_AZPAE14900_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JTSP01000026.1	3775	3972	HM560971
GCA_000791085.1_AZPAE14900_genomic	dfrA1	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	JTSP01000109.1	38	511	X00926
GCA_000791085.1_AZPAE14900_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JTSP01000061.1	1524	1760	AY553333
GCA_000791085.1_AZPAE14900_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JTSP01000016.1	161953	162360	ACWU01000146
GCA_000791085.1_AZPAE14900_genomic	mph(E)	Resistance	erythromycin, azithromycin	Erythromycin	100.0	100.0	885/885	JTSP01000121.1	922	38	DQ839391
GCA_000791085.1_AZPAE14900_genomic	msr(E)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Quinupristin, Pristinamycin IA, Virginiamycin S	100.0	100.0	1476/1476	JTSP01000121.1	2453	978	FR751518
GCA_000791085.1_AZPAE14900_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	99.76	838/840	JTSP01000136.1	1	838	U12338
GCA_000791085.1_AZPAE14900_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.44	97.1	1238/1275	JTSP01000055.1	5775	7012	AF534183
GCA_000791085.1_AZPAE14900_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	99.83	100.0	1176/1176	JTSP01000113.1	5951	4776	AF133140
GCA_000791105.1_AZPAE14901_genomic	ST4196 (paeruginosa)	MLST									
GCA_000791105.1_AZPAE14901_genomic	None	Plasmid									
GCA_000791105.1_AZPAE14901_genomic	None	Resistance	Susceptible								
GCA_000791725.1_AZPAE14958_genomic	ST244 (paeruginosa)	MLST									
GCA_000791725.1_AZPAE14958_genomic	None	Plasmid									
GCA_000791725.1_AZPAE14958_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	98.88	100.0	807/807	JTQJ01000025.1	20880	21686	CP006832
GCA_000791725.1_AZPAE14958_genomic	blaOXA-494	Resistance	ampicillin	Unknown Beta-lactam	99.62	100.0	789/789	JTQJ01000008.1	161952	162740	AY597430
GCA_000791725.1_AZPAE14958_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.83	100.0	1194/1194	JTQJ01000025.1	35235	34042	AY083595
GCA_000791725.1_AZPAE14958_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	100.0	100.0	639/639	JTQJ01000006.1	8572	9210	AF036933
GCA_000791725.1_AZPAE14958_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.02	100.0	408/408	JTQJ01000033.1	207204	207611	ACWU01000146
GCA_000791735.1_AZPAE14959_genomic	ST773 (paeruginosa)	MLST									
GCA_000791735.1_AZPAE14959_genomic	None	Plasmid									
GCA_000791735.1_AZPAE14959_genomic	ARR-2	Resistance	rifampicin	Rifampicin	100.0	100.0	453/453	JTQI01000054.1	1602	2054	HQ141279
GCA_000791735.1_AZPAE14959_genomic	CmlA7	Resistance	unknown[CmlA7_1_JQ639792]	Chloramphenicol	100.0	100.0	1314/1314	JTQI01000040.1	1416	103	JQ639792
